tag,orig_loc,dest_loc,take_car,take_transit,take_ondemand,take_walk,mass,leave_time_start,leave_time_end,arrival_time_start,arrival_time_end
person199,[-85.2851281  35.0027633],[-85.3133526   35.03664384],1.0,1.0,1.0,1.0,60,73223.0,75023.0,80202.0,82002.0
person200,[-85.29220035  35.01495586],[-85.29717544  35.04329612],1.0,1.0,1.0,1.0,60,80956.0,82756.0,87038.0,88838.0
person201,[-85.29050567  35.00736993],[-85.30498413  35.04957746],1.0,1.0,1.0,1.0,60,66868.0,68668.0,71192.0,72992.0
person202,[-85.28195583  35.01848826],[-85.30151748  35.05655359],1.0,1.0,1.0,1.0,60,80544.0,82344.0,85465.0,87265.0
person203,[-85.28484825  35.00654562],[-85.31210278  35.0589683 ],1.0,1.0,1.0,1.0,60,82565.0,84365.0,88200.0,90000.0
person204,[-85.28484825  35.00654562],[-85.31210278  35.0589683 ],0.0,1.0,1.0,1.0,60,84125.0,85925.0,87778.0,89578.0
person205,[-85.30026088  35.00240669],[-85.30687309  35.05212238],1.0,1.0,1.0,1.0,60,81340.0,83140.0,86835.0,88635.0
person206,[-85.29290005  34.99080455],[-85.30733113  35.04660017],1.0,1.0,1.0,1.0,60,81112.0,82912.0,87401.0,89201.0
person207,[-85.29107766  35.00988952],[-85.30340917  35.04493014],1.0,1.0,1.0,1.0,60,70832.0,72632.0,75861.0,77661.0
person208,[-85.28711234  35.0025824 ],[-85.30759165  35.04333909],1.0,1.0,1.0,1.0,60,83839.0,85639.0,87630.0,89430.0
person209,[-85.2831212   35.01358504],[-85.31048706  35.04763989],1.0,1.0,1.0,1.0,60,82280.0,84080.0,88003.0,89803.0
person210,[-85.2827704   35.00256543],[-85.31094604  35.05190166],1.0,1.0,1.0,1.0,60,81300.0,83100.0,85982.0,87782.0
person211,[-85.2827704   35.00256543],[-85.31094604  35.05190166],0.0,1.0,1.0,1.0,60,37922.0,39722.0,41979.0,43779.0
person212,[-85.28618098  35.00712753],[-85.31123644  35.0372329 ],1.0,1.0,1.0,1.0,60,80020.0,81820.0,84597.0,86397.0
person213,[-85.28618098  35.00712753],[-85.31123644  35.0372329 ],0.0,1.0,1.0,1.0,60,82063.0,83863.0,86753.0,88553.0
person214,[-85.28730421  34.99941715],[-85.30208574  35.04882557],1.0,1.0,1.0,1.0,60,74699.0,76499.0,81777.0,83577.0
person215,[-85.29050301  34.99991957],[-85.30694026  35.04484552],1.0,1.0,1.0,1.0,60,75781.0,77581.0,81338.0,83138.0
person216,[-85.28602174  34.99309415],[-85.31167074  35.0425888 ],1.0,1.0,1.0,1.0,60,49653.0,51453.0,56155.0,57955.0
person217,[-85.29067425  34.99598336],[-85.30893625  35.0441799 ],1.0,1.0,1.0,1.0,60,73559.0,75359.0,79126.0,80926.0
person218,[-85.29104692  35.00138298],[-85.30010284  35.04816509],1.0,1.0,1.0,1.0,60,77379.0,79179.0,82999.0,84799.0
person219,[-85.28004816  35.01341906],[-85.31159042  35.04787369],1.0,1.0,1.0,1.0,60,77255.0,79055.0,83804.0,85604.0
person220,[-85.28355344  35.02473565],[-85.31524677  35.04567265],1.0,1.0,1.0,1.0,60,80365.0,82165.0,86137.0,87937.0
person221,[-85.28900207  35.01336576],[-85.31379454  35.04083597],1.0,1.0,1.0,1.0,60,83352.0,85152.0,88051.0,89851.0
person222,[-85.2875041   35.00951782],[-85.30928696  35.04639364],1.0,1.0,1.0,1.0,60,66143.0,67943.0,71631.0,73431.0
person223,[-85.28640188  34.99679163],[-85.30659801  35.04905825],1.0,1.0,1.0,1.0,60,76092.0,77892.0,80239.0,82039.0
person224,[-85.28640188  34.99679163],[-85.30659801  35.04905825],0.0,1.0,1.0,1.0,60,79985.0,81785.0,84408.0,86208.0
person225,[-85.28525885  35.00476727],[-85.31083294  35.043688  ],1.0,1.0,1.0,1.0,60,54482.0,56282.0,59321.0,61121.0
person226,[-85.28525885  35.00476727],[-85.31083294  35.043688  ],0.0,1.0,1.0,1.0,60,68966.0,70766.0,73222.0,75022.0
person227,[-85.28167904  35.01299776],[-85.30944367  35.03933018],1.0,1.0,1.0,1.0,60,81656.0,83456.0,87826.0,89626.0
person228,[-85.28228189  35.0058064 ],[-85.31071749  35.04159207],1.0,1.0,1.0,1.0,60,81156.0,82956.0,85797.0,87597.0
person229,[-85.28228189  35.0058064 ],[-85.31071749  35.04159207],0.0,1.0,1.0,1.0,60,25670.0,27470.0,30346.0,32146.0
person230,[-85.28773378  35.00261165],[-85.30799213  35.0473703 ],1.0,1.0,1.0,1.0,60,32192.0,33992.0,38223.0,40023.0
person231,[-85.28414696  34.99351479],[-85.30111679  35.04448854],1.0,1.0,1.0,1.0,60,83197.0,84997.0,86920.0,88720.0
person232,[-85.29230597  35.00367237],[-85.30977269  35.04279444],1.0,1.0,1.0,1.0,60,83662.0,85462.0,87352.0,89152.0
person233,[-85.28646786  35.01578746],[-85.3046596   35.04273296],1.0,1.0,1.0,1.0,60,78390.0,80190.0,84624.0,86424.0
person234,[-85.32744329  34.99340889],[-85.30011697  35.04385987],1.0,1.0,1.0,1.0,60,71589.0,73389.0,78565.0,80365.0
person235,[-85.32744329  34.99340889],[-85.30011697  35.04385987],0.0,1.0,1.0,1.0,60,81105.0,82905.0,87394.0,89194.0
person236,[-85.32157704  35.00765083],[-85.31076591  35.04711469],1.0,1.0,1.0,1.0,60,39233.0,41033.0,46110.0,47910.0
person237,[-85.32157704  35.00765083],[-85.31076591  35.04711469],0.0,1.0,1.0,1.0,60,79580.0,81380.0,85267.0,87067.0
person238,[-85.32016037  34.99029335],[-85.30826453  35.04539154],1.0,1.0,1.0,1.0,60,61131.0,62931.0,67439.0,69239.0
person239,[-85.32016037  34.99029335],[-85.30826453  35.04539154],0.0,1.0,1.0,1.0,60,23308.0,25108.0,28457.0,30257.0
person240,[-85.32648438  34.98925533],[-85.30374556  35.04212255],1.0,1.0,1.0,1.0,60,43839.0,45639.0,49598.0,51398.0
person241,[-85.32648438  34.98925533],[-85.30374556  35.04212255],0.0,1.0,1.0,1.0,60,76449.0,78249.0,80355.0,82155.0
person242,[-85.32617539  35.00980805],[-85.30759609  35.05294303],1.0,1.0,1.0,1.0,60,82193.0,83993.0,86508.0,88308.0
person243,[-85.32617539  35.00980805],[-85.30759609  35.05294303],0.0,1.0,1.0,1.0,60,70887.0,72687.0,76698.0,78498.0
person244,[-85.32149823  35.01230413],[-85.308621    35.04212327],1.0,1.0,1.0,1.0,60,45416.0,47216.0,51750.0,53550.0
person245,[-85.32149823  35.01230413],[-85.308621    35.04212327],0.0,1.0,1.0,1.0,60,83123.0,84923.0,86845.0,88645.0
person246,[-85.3280164   35.00362015],[-85.30897942  35.04669281],1.0,1.0,1.0,1.0,60,82132.0,83932.0,86995.0,88795.0
person247,[-85.33031781  35.00701471],[-85.31399674  35.04545151],1.0,1.0,1.0,1.0,60,76215.0,78015.0,81516.0,83316.0
person248,[-85.32785725  35.00740275],[-85.30764838  35.04789553],1.0,1.0,1.0,1.0,60,34192.0,35992.0,40958.0,42758.0
person249,[-85.32280996  35.00565407],[-85.30089431  35.04644234],1.0,1.0,1.0,1.0,60,72783.0,74583.0,79099.0,80899.0
person250,[-85.32280996  35.00565407],[-85.30089431  35.04644234],0.0,1.0,1.0,1.0,60,67806.0,69606.0,72701.0,74501.0
person251,[-85.31685532  35.0076962 ],[-85.30871844  35.0394138 ],1.0,1.0,1.0,1.0,60,78111.0,79911.0,83538.0,85338.0
person252,[-85.31685532  35.0076962 ],[-85.30871844  35.0394138 ],0.0,1.0,1.0,1.0,60,69671.0,71471.0,75741.0,77541.0
person253,[-85.32756114  35.01369571],[-85.30661837  35.04155354],1.0,1.0,1.0,1.0,60,49994.0,51794.0,56245.0,58045.0
person254,[-85.32756114  35.01369571],[-85.30661837  35.04155354],0.0,1.0,1.0,1.0,60,75898.0,77698.0,81308.0,83108.0
person255,[-85.32580825  34.99639261],[-85.30154335  35.04175219],1.0,1.0,1.0,1.0,60,42897.0,44697.0,48777.0,50577.0
person256,[-85.32580825  34.99639261],[-85.30154335  35.04175219],0.0,1.0,1.0,1.0,60,79689.0,81489.0,84737.0,86537.0
person257,[-85.3279818   34.98154022],[-85.30319324  35.043622  ],1.0,1.0,1.0,1.0,60,83412.0,85212.0,88026.0,89826.0
person258,[-85.3279818   34.98154022],[-85.30319324  35.043622  ],0.0,1.0,1.0,1.0,60,70050.0,71850.0,76701.0,78501.0
person259,[-85.31967828  35.00465453],[-85.30863633  35.04539893],1.0,1.0,1.0,1.0,60,80141.0,81941.0,86109.0,87909.0
person260,[-85.31967828  35.00465453],[-85.30863633  35.04539893],0.0,1.0,1.0,1.0,60,84370.0,86170.0,88039.0,89839.0
person261,[-85.32264051  35.0037985 ],[-85.30994569  35.05399785],1.0,1.0,1.0,1.0,60,82969.0,84769.0,87960.0,89760.0
person262,[-85.32264051  35.0037985 ],[-85.30994569  35.05399785],0.0,1.0,1.0,1.0,60,65137.0,66937.0,71280.0,73080.0
person263,[-85.33102967  34.99910009],[-85.30942113  35.05048694],1.0,1.0,1.0,1.0,60,34761.0,36561.0,39506.0,41306.0
person264,[-85.33102967  34.99910009],[-85.30942113  35.05048694],0.0,1.0,1.0,1.0,60,55682.0,57482.0,59790.0,61590.0
person265,[-85.33109489  35.00094327],[-85.31038039  35.04858668],1.0,1.0,1.0,1.0,60,84434.0,86234.0,88118.0,89918.0
person266,[-85.32204288  34.99897827],[-85.30809256  35.05025196],1.0,1.0,1.0,1.0,60,59672.0,61472.0,66128.0,67928.0
person267,[-85.32204288  34.99897827],[-85.30809256  35.05025196],0.0,1.0,1.0,1.0,60,84346.0,86146.0,88149.0,89949.0
person268,[-85.31708258  35.01327982],[-85.31429851  35.04642363],1.0,1.0,1.0,1.0,60,80917.0,82717.0,87066.0,88866.0
person269,[-85.31708258  35.01327982],[-85.31429851  35.04642363],0.0,1.0,1.0,1.0,60,39663.0,41463.0,46658.0,48458.0
person270,[-85.31507355  35.00934822],[-85.30934066  35.04483437],1.0,1.0,1.0,1.0,60,83194.0,84994.0,87701.0,89501.0
person271,[-85.31507355  35.00934822],[-85.30934066  35.04483437],0.0,1.0,1.0,1.0,60,76814.0,78614.0,82273.0,84073.0
person272,[-85.32437386  35.00430204],[-85.3092395   35.04500115],1.0,1.0,1.0,1.0,60,78398.0,80198.0,83129.0,84929.0
person273,[-85.32437386  35.00430204],[-85.3092395   35.04500115],0.0,1.0,1.0,1.0,60,81999.0,83799.0,87497.0,89297.0
person274,[-85.32198264  34.98143082],[-85.30632343  35.0554516 ],1.0,1.0,1.0,1.0,60,49990.0,51790.0,54304.0,56104.0
person275,[-85.32198264  34.98143082],[-85.30632343  35.0554516 ],0.0,1.0,1.0,1.0,60,49601.0,51401.0,53220.0,55020.0
person276,[-85.31932535  35.01249325],[-85.30944508  35.04756295],1.0,1.0,1.0,1.0,60,50572.0,52372.0,56259.0,58059.0
person277,[-85.31932535  35.01249325],[-85.30944508  35.04756295],0.0,1.0,1.0,1.0,60,83904.0,85704.0,87750.0,89550.0
person278,[-85.31941773  35.00407483],[-85.30502151  35.04581912],1.0,1.0,1.0,1.0,60,78676.0,80476.0,85681.0,87481.0
person279,[-85.31941773  35.00407483],[-85.30502151  35.04581912],0.0,1.0,1.0,1.0,60,21414.0,23214.0,28132.0,29932.0
person280,[-85.32702181  35.01043017],[-85.30457978  35.05004118],1.0,1.0,1.0,1.0,60,80699.0,82499.0,86461.0,88261.0
person281,[-85.32702181  35.01043017],[-85.30457978  35.05004118],0.0,1.0,1.0,1.0,60,82820.0,84620.0,86438.0,88238.0
person282,[-85.31636871  35.0165136 ],[-85.3116931   35.04363302],1.0,1.0,1.0,1.0,60,78646.0,80446.0,85162.0,86962.0
person283,[-85.31636871  35.0165136 ],[-85.3116931   35.04363302],0.0,1.0,1.0,1.0,60,82088.0,83888.0,87666.0,89466.0
person284,[-85.32630186  35.00474148],[-85.30124409  35.04382826],1.0,1.0,1.0,1.0,60,39035.0,40835.0,45789.0,47589.0
person285,[-85.32630186  35.00474148],[-85.30124409  35.04382826],0.0,1.0,1.0,1.0,60,77958.0,79758.0,82911.0,84711.0
person286,[-85.32758095  35.00395821],[-85.31462254  35.04147479],1.0,1.0,1.0,1.0,60,51969.0,53769.0,56641.0,58441.0
person287,[-85.32758095  35.00395821],[-85.31462254  35.04147479],0.0,1.0,1.0,1.0,60,83402.0,85202.0,87047.0,88847.0
person288,[-85.32266739  35.00244657],[-85.30649867  35.04569198],1.0,1.0,1.0,1.0,60,77980.0,79780.0,84836.0,86636.0
person289,[-85.32266739  35.00244657],[-85.30649867  35.04569198],0.0,1.0,1.0,1.0,60,80880.0,82680.0,85574.0,87374.0
person290,[-85.32793048  34.9991014 ],[-85.30670988  35.04707566],1.0,1.0,1.0,1.0,60,81717.0,83517.0,88132.0,89932.0
person291,[-85.32793048  34.9991014 ],[-85.30670988  35.04707566],0.0,1.0,1.0,1.0,60,78229.0,80029.0,84691.0,86491.0
person292,[-85.33016225  35.01960128],[-85.30916203  35.04239355],1.0,1.0,1.0,1.0,60,81923.0,83723.0,86128.0,87928.0
person293,[-85.33016225  35.01960128],[-85.30916203  35.04239355],0.0,1.0,1.0,1.0,60,82815.0,84615.0,87517.0,89317.0
person294,[-85.32647801  35.00695578],[-85.30908138  35.04330402],1.0,1.0,1.0,1.0,60,73737.0,75537.0,77638.0,79438.0
person295,[-85.32647801  35.00695578],[-85.30908138  35.04330402],0.0,1.0,1.0,1.0,60,73086.0,74886.0,79494.0,81294.0
person296,[-85.33152223  35.00559343],[-85.31480137  35.05044282],1.0,1.0,1.0,1.0,60,80206.0,82006.0,86473.0,88273.0
person297,[-85.31931117  34.9934951 ],[-85.30585742  35.05556677],1.0,1.0,1.0,1.0,60,78674.0,80474.0,83112.0,84912.0
person298,[-85.31931117  34.9934951 ],[-85.30585742  35.05556677],0.0,1.0,1.0,1.0,60,82782.0,84582.0,87984.0,89784.0
person299,[-85.32474888  34.99549601],[-85.31772821  35.05101091],1.0,1.0,1.0,1.0,60,66999.0,68799.0,71697.0,73497.0
person300,[-85.32474888  34.99549601],[-85.31772821  35.05101091],0.0,1.0,1.0,1.0,60,55630.0,57430.0,62339.0,64139.0
person301,[-85.32216188  34.98189   ],[-85.30924531  35.04458406],1.0,1.0,1.0,1.0,60,84178.0,85978.0,87934.0,89734.0
person302,[-85.32216188  34.98189   ],[-85.30924531  35.04458406],0.0,1.0,1.0,1.0,60,84564.0,86364.0,88170.0,89970.0
person303,[-85.31653182  35.00737675],[-85.30813558  35.04506942],1.0,1.0,1.0,1.0,60,36340.0,38140.0,42665.0,44465.0
person304,[-85.31653182  35.00737675],[-85.30813558  35.04506942],0.0,1.0,1.0,1.0,60,75992.0,77792.0,80090.0,81890.0
person305,[-85.32314746  35.01938922],[-85.31010747  35.04873141],1.0,1.0,1.0,1.0,60,40888.0,42688.0,45143.0,46943.0
person306,[-85.32314746  35.01938922],[-85.31010747  35.04873141],0.0,1.0,1.0,1.0,60,82855.0,84655.0,86584.0,88384.0
person307,[-85.31925354  35.00590326],[-85.30480879  35.04644162],1.0,1.0,1.0,1.0,60,81728.0,83528.0,85344.0,87144.0
person308,[-85.31925354  35.00590326],[-85.30480879  35.04644162],0.0,1.0,1.0,1.0,60,80939.0,82739.0,86898.0,88698.0
person309,[-85.32441759  34.98983123],[-85.31133837  35.04650178],1.0,1.0,1.0,1.0,60,78839.0,80639.0,85823.0,87623.0
person310,[-85.32441759  34.98983123],[-85.31133837  35.04650178],0.0,1.0,1.0,1.0,60,56289.0,58089.0,60876.0,62676.0
person311,[-85.32124967  34.99825375],[-85.30258218  35.04340231],1.0,1.0,1.0,1.0,60,67432.0,69232.0,73662.0,75462.0
person312,[-85.32124967  34.99825375],[-85.30258218  35.04340231],0.0,1.0,1.0,1.0,60,42503.0,44303.0,49269.0,51069.0
person313,[-85.32224983  34.99318683],[-85.3092045   35.04427853],1.0,1.0,1.0,1.0,60,82331.0,84131.0,88041.0,89841.0
person314,[-85.32224983  34.99318683],[-85.3092045   35.04427853],0.0,1.0,1.0,1.0,60,84363.0,86163.0,87997.0,89797.0
person315,[-85.32986374  35.01225655],[-85.30841464  35.04613859],1.0,1.0,1.0,1.0,60,84223.0,86023.0,88153.0,89953.0
person316,[-85.32986374  35.01225655],[-85.30841464  35.04613859],0.0,1.0,1.0,1.0,60,25863.0,27663.0,32534.0,34334.0
person317,[-85.32797725  35.01152516],[-85.3039492   35.04225934],1.0,1.0,1.0,1.0,60,80620.0,82420.0,87144.0,88944.0
person318,[-85.32797725  35.01152516],[-85.3039492   35.04225934],0.0,1.0,1.0,1.0,60,72541.0,74341.0,79557.0,81357.0
person319,[-85.32495341  35.00424025],[-85.31427357  35.04624933],1.0,1.0,1.0,1.0,60,65559.0,67359.0,69557.0,71357.0
person320,[-85.32495341  35.00424025],[-85.31427357  35.04624933],0.0,1.0,1.0,1.0,60,26402.0,28202.0,31776.0,33576.0
person321,[-85.32869239  35.00441165],[-85.30477921  35.04461834],1.0,1.0,1.0,1.0,60,41414.0,43214.0,48477.0,50277.0
person322,[-85.32377469  35.00088378],[-85.30958802  35.0519551 ],1.0,1.0,1.0,1.0,60,72959.0,74759.0,79545.0,81345.0
person323,[-85.32377469  35.00088378],[-85.30958802  35.0519551 ],0.0,1.0,1.0,1.0,60,83428.0,85228.0,88099.0,89899.0
person324,[-85.327374    35.00362109],[-85.31031812  35.04949538],1.0,1.0,1.0,1.0,60,84409.0,86209.0,88117.0,89917.0
person325,[-85.327374    35.00362109],[-85.31031812  35.04949538],0.0,1.0,1.0,1.0,60,82621.0,84421.0,86554.0,88354.0
person326,[-85.32520398  35.00256128],[-85.31195541  35.04824775],1.0,1.0,1.0,1.0,60,74624.0,76424.0,80677.0,82477.0
person327,[-85.32520398  35.00256128],[-85.31195541  35.04824775],0.0,1.0,1.0,1.0,60,30372.0,32172.0,35691.0,37491.0
person328,[-85.32787169  35.00770789],[-85.3110148   35.05096982],1.0,1.0,1.0,1.0,60,33823.0,35623.0,39023.0,40823.0
person329,[-85.31829266  35.00882431],[-85.3049753   35.04124434],1.0,1.0,1.0,1.0,60,80241.0,82041.0,84936.0,86736.0
person330,[-85.31829266  35.00882431],[-85.3049753   35.04124434],0.0,1.0,1.0,1.0,60,83218.0,85018.0,87613.0,89413.0
person331,[-85.32168419  35.01895006],[-85.31625127  35.04647957],1.0,1.0,1.0,1.0,60,82544.0,84344.0,86768.0,88568.0
person332,[-85.32168419  35.01895006],[-85.31625127  35.04647957],0.0,1.0,1.0,1.0,60,79080.0,80880.0,83447.0,85247.0
person333,[-85.32118336  35.00986287],[-85.30299894  35.0388958 ],1.0,1.0,1.0,1.0,60,53533.0,55333.0,59037.0,60837.0
person334,[-85.32118336  35.00986287],[-85.30299894  35.0388958 ],0.0,1.0,1.0,1.0,60,71059.0,72859.0,78000.0,79800.0
person335,[-85.32261044  34.99332837],[-85.31250406  35.03994839],1.0,1.0,1.0,1.0,60,76820.0,78620.0,80436.0,82236.0
person336,[-85.32261044  34.99332837],[-85.31250406  35.03994839],0.0,1.0,1.0,1.0,60,77559.0,79359.0,84203.0,86003.0
person337,[-85.31564925  34.98229361],[-85.30530465  35.04002044],1.0,1.0,1.0,1.0,60,82936.0,84736.0,88191.0,89991.0
person338,[-85.31564925  34.98229361],[-85.30530465  35.04002044],0.0,1.0,1.0,1.0,60,50254.0,52054.0,55866.0,57666.0
person339,[-85.32089774  35.00724344],[-85.30678949  35.05300476],1.0,1.0,1.0,1.0,60,78418.0,80218.0,83292.0,85092.0
person340,[-85.32089774  35.00724344],[-85.30678949  35.05300476],0.0,1.0,1.0,1.0,60,57401.0,59201.0,62296.0,64096.0
person341,[-85.32332703  34.99801263],[-85.31255866  35.04502598],1.0,1.0,1.0,1.0,60,50824.0,52624.0,57687.0,59487.0
person342,[-85.32332703  34.99801263],[-85.31255866  35.04502598],0.0,1.0,1.0,1.0,60,70848.0,72648.0,76361.0,78161.0
person343,[-85.32064153  35.0143537 ],[-85.30635964  35.03971987],1.0,1.0,1.0,1.0,60,81011.0,82811.0,86733.0,88533.0
person344,[-85.32064153  35.0143537 ],[-85.30635964  35.03971987],0.0,1.0,1.0,1.0,60,83711.0,85511.0,87369.0,89169.0
person345,[-85.32143587  34.99183476],[-85.31168418  35.04898902],1.0,1.0,1.0,1.0,60,21916.0,23716.0,28951.0,30751.0
person346,[-85.32143587  34.99183476],[-85.31168418  35.04898902],0.0,1.0,1.0,1.0,60,30279.0,32079.0,36106.0,37906.0
person347,[-85.33263941  35.00304251],[-85.30573131  35.04552638],1.0,1.0,1.0,1.0,60,78289.0,80089.0,82693.0,84493.0
person348,[-85.32124771  35.00825152],[-85.30469059  35.0409853 ],1.0,1.0,1.0,1.0,60,80356.0,82156.0,86628.0,88428.0
person349,[-85.32124771  35.00825152],[-85.30469059  35.0409853 ],0.0,1.0,1.0,1.0,60,80874.0,82674.0,85531.0,87331.0
person350,[-85.32494826  35.00591076],[-85.30450713  35.05308579],1.0,1.0,1.0,1.0,60,78770.0,80570.0,85233.0,87033.0
person351,[-85.32494826  35.00591076],[-85.30450713  35.05308579],0.0,1.0,1.0,1.0,60,70684.0,72484.0,77328.0,79128.0
person352,[-85.32116668  35.00313427],[-85.31119371  35.04452216],1.0,1.0,1.0,1.0,60,77571.0,79371.0,81731.0,83531.0
person353,[-85.32116668  35.00313427],[-85.31119371  35.04452216],0.0,1.0,1.0,1.0,60,76826.0,78626.0,81819.0,83619.0
person354,[-85.32578914  34.97894447],[-85.31005073  35.04711524],1.0,1.0,1.0,1.0,60,57381.0,59181.0,63999.0,65799.0
person355,[-85.32578914  34.97894447],[-85.31005073  35.04711524],0.0,1.0,1.0,1.0,60,81006.0,82806.0,87398.0,89198.0
person356,[-85.33687489  34.99599839],[-85.30713304  35.04498535],1.0,1.0,1.0,1.0,60,82779.0,84579.0,87407.0,89207.0
person357,[-85.32443049  35.01280814],[-85.30901396  35.04163567],1.0,1.0,1.0,1.0,60,81364.0,83164.0,87286.0,89086.0
person358,[-85.32443049  35.01280814],[-85.30901396  35.04163567],0.0,1.0,1.0,1.0,60,15469.0,17269.0,20178.0,21978.0
person359,[-85.3250064   35.01398074],[-85.30462032  35.03784163],1.0,1.0,1.0,1.0,60,15062.0,16862.0,19531.0,21331.0
person360,[-85.3250064   35.01398074],[-85.30462032  35.03784163],0.0,1.0,1.0,1.0,60,78183.0,79983.0,84505.0,86305.0
person361,[-85.32370805  35.0007585 ],[-85.30404154  35.04568085],1.0,1.0,1.0,1.0,60,77028.0,78828.0,81145.0,82945.0
person362,[-85.32370805  35.0007585 ],[-85.30404154  35.04568085],0.0,1.0,1.0,1.0,60,79812.0,81612.0,84102.0,85902.0
person363,[-85.32387185  35.00586548],[-85.30368873  35.04769901],1.0,1.0,1.0,1.0,60,74424.0,76224.0,79066.0,80866.0
person364,[-85.32387185  35.00586548],[-85.30368873  35.04769901],0.0,1.0,1.0,1.0,60,74104.0,75904.0,80540.0,82340.0
person365,[-85.32625959  34.9873643 ],[-85.30907745  35.04323221],1.0,1.0,1.0,1.0,60,70972.0,72772.0,74633.0,76433.0
person366,[-85.32625959  34.9873643 ],[-85.30907745  35.04323221],0.0,1.0,1.0,1.0,60,81910.0,83710.0,86774.0,88574.0
person367,[-85.32533361  35.0061194 ],[-85.30440808  35.04725933],1.0,1.0,1.0,1.0,60,32322.0,34122.0,38860.0,40660.0
person368,[-85.32533361  35.0061194 ],[-85.30440808  35.04725933],0.0,1.0,1.0,1.0,60,60422.0,62222.0,64171.0,65971.0
person369,[-85.32095113  35.00816241],[-85.30254356  35.04914709],1.0,1.0,1.0,1.0,60,35639.0,37439.0,42702.0,44502.0
person370,[-85.32095113  35.00816241],[-85.30254356  35.04914709],0.0,1.0,1.0,1.0,60,81692.0,83492.0,85952.0,87752.0
person371,[-85.3177954  34.993946 ],[-85.31123478  35.04269562],1.0,1.0,1.0,1.0,60,77463.0,79263.0,82341.0,84141.0
person372,[-85.3177954  34.993946 ],[-85.31123478  35.04269562],0.0,1.0,1.0,1.0,60,40398.0,42198.0,45908.0,47708.0
person373,[-85.31699892  35.01806442],[-85.31315386  35.05492956],1.0,1.0,1.0,1.0,60,76713.0,78513.0,82032.0,83832.0
person374,[-85.31699892  35.01806442],[-85.31315386  35.05492956],0.0,1.0,1.0,1.0,60,80198.0,81998.0,86517.0,88317.0
person375,[-85.32487246  34.99710013],[-85.30724638  35.04786086],1.0,1.0,1.0,1.0,60,41527.0,43327.0,47459.0,49259.0
person376,[-85.32487246  34.99710013],[-85.30724638  35.04786086],0.0,1.0,1.0,1.0,60,68063.0,69863.0,73313.0,75113.0
person377,[-85.32259169  34.99543418],[-85.31512718  35.04531616],1.0,1.0,1.0,1.0,60,73174.0,74974.0,79299.0,81099.0
person378,[-85.32259169  34.99543418],[-85.31512718  35.04531616],0.0,1.0,1.0,1.0,60,80838.0,82638.0,87918.0,89718.0
person379,[-85.31501284  35.00646074],[-85.30442889  35.03631928],1.0,1.0,1.0,1.0,60,47288.0,49088.0,53960.0,55760.0
person380,[-85.31501284  35.00646074],[-85.30442889  35.03631928],0.0,1.0,1.0,1.0,60,70734.0,72534.0,77526.0,79326.0
person381,[-85.32573773  35.01024745],[-85.30560745  35.04182339],1.0,1.0,1.0,1.0,60,57515.0,59315.0,62543.0,64343.0
person382,[-85.32573773  35.01024745],[-85.30560745  35.04182339],0.0,1.0,1.0,1.0,60,55789.0,57589.0,60713.0,62513.0
person383,[-85.33438944  35.00886801],[-85.3096826   35.03459437],1.0,1.0,1.0,1.0,60,67126.0,68926.0,72137.0,73937.0
person384,[-85.31871484  35.00110609],[-85.31642444  35.03770881],1.0,1.0,1.0,1.0,60,79246.0,81046.0,85594.0,87394.0
person385,[-85.31871484  35.00110609],[-85.31642444  35.03770881],0.0,1.0,1.0,1.0,60,81010.0,82810.0,87755.0,89555.0
person386,[-85.32842448  35.00907497],[-85.30662295  35.05094658],1.0,1.0,1.0,1.0,60,21422.0,23222.0,25959.0,27759.0
person387,[-85.32320355  34.99348769],[-85.30717327  35.04626383],1.0,1.0,1.0,1.0,60,79802.0,81602.0,84605.0,86405.0
person388,[-85.32320355  34.99348769],[-85.30717327  35.04626383],0.0,1.0,1.0,1.0,60,63410.0,65210.0,67130.0,68930.0
person389,[-85.32676496  35.01050813],[-85.31053585  35.05050506],1.0,1.0,1.0,1.0,60,70395.0,72195.0,74052.0,75852.0
person390,[-85.32676496  35.01050813],[-85.31053585  35.05050506],0.0,1.0,1.0,1.0,60,82255.0,84055.0,86305.0,88105.0
person391,[-85.3174893  35.0135588],[-85.30894259  35.04436777],1.0,1.0,1.0,1.0,60,67525.0,69325.0,73850.0,75650.0
person392,[-85.3174893  35.0135588],[-85.30894259  35.04436777],0.0,1.0,1.0,1.0,60,74255.0,76055.0,80371.0,82171.0
person393,[-85.32365958  34.99519668],[-85.31415427  35.04343839],1.0,1.0,1.0,1.0,60,77790.0,79590.0,84873.0,86673.0
person394,[-85.32365958  34.99519668],[-85.31415427  35.04343839],0.0,1.0,1.0,1.0,60,67997.0,69797.0,74480.0,76280.0
person395,[-85.33091773  35.00879917],[-85.31597003  35.05307808],1.0,1.0,1.0,1.0,60,72087.0,73887.0,76475.0,78275.0
person396,[-85.3246399   35.02295111],[-85.30630199  35.03726915],1.0,1.0,1.0,1.0,60,40578.0,42378.0,46823.0,48623.0
person397,[-85.32311793  35.00700256],[-85.30880255  35.03897421],1.0,1.0,1.0,1.0,60,83304.0,85104.0,87198.0,88998.0
person398,[-85.32311793  35.00700256],[-85.30880255  35.03897421],0.0,1.0,1.0,1.0,60,81332.0,83132.0,86529.0,88329.0
